order_id,customer_id,product_id,order_date,quantity,total_amount
1,246,2,2025-02-04,1,319.68
2,152,49,2025-02-28,1,317.45
3,192,42,2025-05-09,1,20.0
4,146,35,2025-05-15,1,311.3
5,289,38,2025-04-16,2,565.18
6,174,13,2024-12-14,1,378.97
7,21,24,2024-11-14,1,341.1
8,300,7,2025-03-06,1,20.0
9,191,49,2025-02-16,1,317.45
10,91,7,2025-04-18,1,20.0
11,38,15,2025-03-27,2,293.44
12,197,9,2025-03-10,1,351.91
13,51,49,2025-03-05,2,634.9
14,270,49,2024-12-30,1,317.45
15,269,32,2025-01-25,1,20.0
16,162,39,2025-04-11,1,94.46
17,214,49,2025-04-16,1,317.45
18,137,22,2025-04-23,2,757.78
19,247,12,2024-12-31,1,188.63
20,53,47,2025-05-02,2,974.16
21,28,45,2025-03-13,1,240.63
22,74,24,2024-11-11,1,341.1
23,72,10,2025-04-16,1,95.99
24,86,44,2025-04-25,1,268.86
25,205,48,2024-12-16,1,249.55
26,286,16,2025-03-11,1,147.88
27,94,50,2025-03-05,1,468.58
28,257,43,2024-11-02,1,153.09
29,241,10,2025-01-10,1,95.99
30,180,44,2025-03-10,1,268.86
31,225,15,2024-11-18,3,440.16
32,219,48,2025-03-01,2,499.1
33,203,21,2024-11-13,1,288.48
34,220,27,2025-04-28,1,308.85
35,46,21,2025-02-22,1,288.48
36,238,1,2024-11-29,1,69.72
37,20,46,2025-01-30,2,397.16
38,187,21,2025-05-19,3,865.44
39,123,45,2025-03-21,1,240.63
40,288,31,2025-05-06,2,338.66
41,175,43,2024-12-30,1,153.09
42,17,12,2024-12-03,1,188.63
43,230,13,2025-04-23,1,378.97
44,241,28,2025-04-13,1,28.56
45,8,23,2025-04-16,1,87.7
46,65,18,2025-01-31,1,462.41
47,279,20,2025-04-22,1,246.34
48,37,23,2024-12-23,1,87.7
49,25,8,2025-03-23,1,148.53
50,66,34,2024-11-03,1,116.01
51,249,33,2025-02-16,1,20.0
52,205,46,2025-03-08,1,198.58
53,33,13,2024-12-17,2,757.94
54,179,15,2025-01-24,1,146.72
55,213,48,2025-03-06,2,499.1
56,60,26,2024-11-19,1,123.47
57,184,33,2025-02-05,1,20.0
58,53,13,2025-01-05,1,378.97
59,46,45,2024-12-01,1,240.63
60,189,12,2024-12-19,2,377.26
61,43,5,2025-02-17,1,130.57
62,230,47,2025-02-20,1,487.08
63,230,46,2024-11-11,1,198.58
64,213,4,2024-11-25,1,20.0
65,154,33,2025-02-09,1,20.0
66,193,47,2025-01-25,3,1461.24
67,189,23,2024-11-17,3,263.1
68,171,39,2024-12-18,1,94.46
69,62,2,2025-02-22,1,319.68
70,201,33,2025-01-22,1,20.0
71,17,14,2025-01-13,3,369.99
72,162,45,2025-01-13,3,721.89
73,78,21,2025-04-04,1,288.48
74,242,24,2024-12-28,1,341.1
75,274,49,2024-11-09,2,634.9
76,242,10,2024-12-24,1,95.99
77,170,16,2025-04-29,2,295.76
78,244,36,2024-12-27,1,179.16
79,160,50,2024-12-12,1,468.58
80,101,30,2025-03-04,2,193.18
81,170,31,2025-04-10,3,507.99
82,229,30,2025-01-09,1,96.59
83,224,47,2025-01-15,1,487.08
84,41,42,2025-02-09,1,20.0
85,239,7,2025-04-06,1,20.0
86,165,25,2025-03-25,1,49.53
87,289,40,2025-03-16,1,234.04
88,67,15,2025-05-18,1,146.72
89,30,11,2025-04-28,3,355.59
90,214,33,2025-02-22,1,20.0
91,140,39,2024-12-31,1,94.46
92,149,12,2025-03-14,2,377.26
93,122,45,2025-02-15,2,481.26
94,43,38,2025-02-07,1,282.59
95,281,5,2025-02-03,2,261.14
96,239,45,2025-04-11,2,481.26
97,70,11,2025-01-28,1,118.53
98,66,9,2025-01-17,2,703.82
99,213,10,2024-12-12,1,95.99
100,233,18,2025-04-07,1,462.41
101,119,40,2024-12-21,1,234.04
102,152,13,2025-03-31,1,378.97
103,26,49,2025-01-19,1,317.45
104,99,40,2025-02-23,2,468.08
105,14,12,2024-12-11,1,188.63
106,171,40,2025-04-20,1,234.04
107,83,21,2024-11-11,1,288.48
108,52,16,2024-11-11,2,295.76
109,178,14,2024-11-22,1,123.33
110,90,30,2025-02-20,1,96.59
